,u,v,w,hvelmag,theta,mueff,u'theta'_r,v'theta'_r,w'theta'_r,u'u'_r,u'v'_r,u'w'_r,v'v'_r,v'w'_r,w'w'_r,u'u'u'_r,v'v'v'_r,w'w'w'_r,z
127,6.758161628820034,4.5747322353905595,1.9833403542038014e-08,8.164570043121547,301.0511084654269,0.0,-2.343151377949308e-05,-3.122146933734434e-06,-5.093920600898161e-07,2.5666072874752664e-05,4.2361948277443344e-07,-3.454519813877446e-07,3.7458067818484536e-06,-5.977589388678518e-08,9.553998890210112e-07,5.5661168526969e-09,2.7670634571121255e-10,2.2502723984741553e-10,664.0625
128,6.7581822332187995,4.5747398471712115,5.4005408080267314e-08,8.16459153260563,301.6139525652609,0.0,-2.0855631479305335e-05,-4.051288947107522e-06,-2.5759270765499956e-07,3.056935090715556e-05,7.739898093552316e-07,-2.7023014119467844e-07,4.286652676451401e-06,-7.231825292080912e-08,8.712595888128181e-07,1.7162706247695458e-08,7.283948118652628e-10,1.8634808680622056e-10,669.2708333333333
129,6.75818065184046,4.574736601912855,6.132641952522107e-08,8.164588497042482,301.9781762910606,0.0,-8.163230580439155e-06,-2.801493414021944e-06,-1.0519226108866966e-07,3.307738365381147e-05,1.2126912498705377e-06,-2.652759728232525e-07,5.584506041982271e-06,-8.332353292783093e-08,7.864421475898784e-07,2.0317569331558675e-08,3.887705678848466e-10,1.4603234324724343e-10,674.4791666666666
130,6.758172875993558,4.574738187672828,6.942154498493088e-08,8.16458287845538,302.37547056771496,0.0,-2.552535512506822e-06,-2.3834969678049848e-06,-2.8338980203728146e-08,3.231014823494163e-05,1.6245921226731696e-06,-2.7241876427285977e-07,5.842002542205803e-06,-8.311489846403428e-08,7.15793153799953e-07,1.34473676514057e-08,1.7912800937582146e-10,1.0515868188146998e-10,679.6875
131,6.758171490218908,4.574736013123753,7.460208800311773e-08,8.164580473593315,302.79128797379855,0.0,1.2371088162184462e-06,-1.8118680166858754e-06,1.5869072070747856e-08,2.9988018397202166e-05,2.0088001234125807e-06,-2.8582529347317953e-07,5.879539281496908e-06,-8.434279389637647e-08,6.628317134490995e-07,3.1954404969903166e-09,-8.041834273816679e-10,6.815172955843124e-11,684.8958333333333
132,6.7581666332087185,4.574734532386972,7.807850882663791e-08,8.16457561967546,303.2082588106951,0.0,9.982015226478174e-07,-1.742708155529617e-06,2.9125463627355842e-08,2.769932411169017e-05,2.403690962056359e-06,-3.016537942824647e-07,6.0170377616570225e-06,-8.324057801477144e-08,6.246374653053692e-07,-3.6744255845129674e-09,-1.2138933655278304e-09,3.813189562544891e-11,690.1041666666666
133,6.758164924569636,4.574734746698256,8.060616860694366e-08,8.16457436486344,303.62500079452866,0.0,-1.6683215116386152e-06,-1.72258846224581e-06,2.6677431880588518e-08,2.7240796943417678e-05,2.7789683024659287e-06,-3.1437907020100007e-07,6.461528945767441e-06,-7.67689983668718e-08,5.995493041796986e-07,-4.341153046397077e-09,-8.145097064745165e-10,1.2818965273553659e-11,695.3125
134,6.758166588733738,4.5747360411681655,8.257221171326081e-08,8.164576537636721,304.04165533495933,0.0,-3.789026578707501e-06,-9.371659862638793e-07,1.2379343772417904e-08,2.8967031789859853e-05,2.9473497066808474e-06,-3.245207356006885e-07,7.000377410050232e-06,-7.19235431455975e-08,5.894406957602502e-07,-4.213331739714209e-09,-8.883517753686351e-10,-1.0818725065037779e-11,700.5208333333333
135,6.75816948187419,4.574736560011668,8.402096808711719e-08,8.164579329961443,304.4583358202153,0.0,-3.4896525332601034e-06,4.7289790509581306e-07,-2.2705852508391505e-08,3.1888019440179396e-05,2.760314035457618e-06,-3.289425714462368e-07,7.1629838722165455e-06,-7.344396062424431e-08,5.984483387785257e-07,-9.387898250099666e-09,-9.772885764686315e-10,-3.2337614861384435e-11,705.7291666666666
136,6.758171806336344,4.574736279471643,8.515056675046745e-08,8.164581200799637,304.8749900056793,0.0,-6.101036833879257e-07,1.5946486523761394e-06,-7.989664971741453e-08,3.4760512889394325e-05,2.442469760710133e-06,-3.152331225384288e-07,6.850420637198173e-06,-7.481935862213958e-08,6.306477203692619e-07,-1.7399943945737338e-08,-1.1028211101913698e-09,-5.010302908781535e-11,710.9375
137,6.7581736108838175,4.574736627517403,8.576538391618113e-08,8.164582912439615,305.29167041823786,0.0,4.298941101206473e-06,2.281891327278481e-06,-1.3308697746037448e-07,3.6842606440548756e-05,2.2761828900063107e-06,-2.76829232181888e-07,6.311588993447185e-06,-6.782680890514789e-08,6.887293977515634e-07,-2.1836670464999273e-08,-1.1687669947619013e-09,-6.715137734667891e-11,716.1458333333333
138,6.7581757399641775,4.574737888698049,8.608459583744829e-08,8.164585310410049,305.70833550492335,0.0,1.1096058078810231e-05,2.951822194407308e-06,-1.560294731535364e-07,3.7835720414871915e-05,2.1516142766789083e-06,-2.2426820847156587e-07,5.643987945859737e-06,-5.790395629865512e-08,7.734429111552243e-07,-2.0817165291516464e-08,-9.079933237657806e-10,-9.142032916908622e-11,721.3541666666666
139,6.75817723768124,4.57473882831133,8.587695566085868e-08,8.164586957674752,306.1250798347535,0.0,1.9717623622786818e-05,3.590074469364527e-06,-1.4669255484197994e-07,3.687467902747992e-05,1.8082785889714574e-06,-1.7651152707540736e-07,4.808517758248709e-06,-5.638936020068472e-08,8.82054878557834e-07,-1.675166426567476e-08,-2.0225739997971986e-10,-1.299391637783841e-10,726.5625
140,6.758174782911832,4.574738223812466,8.539169526074405e-08,8.164584431386649,306.5422299075644,0.0,2.8646353730625957e-05,3.7617156469601725e-06,-1.2968590549798214e-07,3.246099101884369e-05,1.2861759250581618e-06,-1.4328108360577484e-07,3.8096592897427324e-06,-6.495487679576439e-08,1.0055832514665367e-06,-1.0786735912692115e-08,2.7698613459144783e-10,-1.8224979806655978e-10,731.7708333333333
141,6.758166004174006,4.574735356219394,8.444838679720257e-08,8.16457534244205,306.96067588823956,0.0,3.3747034936966827e-05,3.248886618695753e-06,-1.2854369840235238e-07,2.374857471433437e-05,7.934015406241886e-07,-1.2175411938276982e-07,2.647780726019566e-06,-7.171998917412956e-08,1.1267744946287392e-06,-4.434989500820434e-09,2.754738625865794e-10,-2.3908580018528143e-10,736.9791666666666
142,6.758157236687412,4.574731102662495,8.329541312166299e-08,8.164565474933163,307.3732198440539,0.0,2.750340933208888e-05,1.8713390928316334e-06,-1.3853090393108144e-07,1.2816921469701831e-05,4.2885362613973593e-07,-1.0143697603112399e-07,1.4388660138524319e-06,-6.347899774287537e-08,1.2220859138946453e-06,-6.473571359335167e-10,1.368676009905338e-10,-2.8700668281141254e-10,742.1875
143,6.758160854175924,4.574729280459421,8.184793524714797e-08,8.16456734063302,307.7207137573461,0.0,1.1430699875941842e-05,2.714710258061075e-07,-1.1590185601108428e-07,5.0629246464359925e-06,2.4599775487562276e-07,-7.622080630238792e-08,6.78354212310012e-07,-4.133467030567495e-08,1.2719775120878013e-06,2.512978218597613e-10,3.723312564013393e-11,-3.154063491159207e-10,747.3958333333333
144,6.758174962446782,4.5747306113588015,8.031833446160754e-08,8.164579787019349,307.91203498459237,0.0,2.0888574699130755e-06,-1.9775201719722402e-07,-6.200914043408702e-08,2.2768096924134367e-06,2.1610115573873768e-07,-5.3039451336637394e-08,4.7219209129228657e-07,-2.1594134444077207e-08,1.2774092107703263e-06,1.5399901329127746e-10,1.0341633627859016e-11,-3.233844927788075e-10,752.6041666666666
145,6.7581864071399975,4.574731902658312,7.869315587946523e-08,8.164590034055921,307.98860286480794,0.0,2.3785730958582582e-07,-1.1301148102631487e-07,-2.6431592151473036e-08,1.6850052336579851e-06,2.3226949819389588e-07,-3.925047173543682e-08,4.402380574883312e-07,-1.2028221080907675e-08,1.257036923003548e-06,4.368468488538354e-11,1.0402116737703724e-11,-3.185978784985294e-10,757.8125
146,6.758191115737178,4.574732172092169,7.710067369920803e-08,8.164594112379973,308.02274677677326,0.0,2.7839032971739076e-08,-5.646844327067672e-08,-1.4408113615444417e-08,1.5407384922053293e-06,2.3754424539479492e-07,-3.251428154352045e-08,4.2736914591242227e-07,-7.699435916951909e-09,1.2273904983241563e-06,-3.39499856972537e-12,9.296326450250815e-12,-3.0866915891321336e-10,763.0208333333333
147,6.758192516310529,4.574732254533602,7.558412913646994e-08,8.16459532635343,308.0427846337215,0.0,-2.7641314131424744e-09,-3.393526453316338e-08,-1.0305100554568714e-08,1.4729991319829888e-06,2.356506322119937e-07,-2.8315264922619455e-08,4.164202214103045e-07,-5.223615603974328e-09,1.1959024040476817e-06,-2.7315427042484836e-11,8.48794995205612e-12,-2.9705447782400283e-10,768.2291666666666
148,6.758192956421983,4.574732333355984,7.417492166453016e-08,8.164595735066609,308.0579548135205,0.0,-9.44961354270067e-09,-2.3223386053925495e-08,-8.883584226718463e-09,1.4246427431431903e-06,2.309859030348401e-07,-2.4822210137430553e-08,4.0573249356223946e-07,-3.5720009003439516e-09,1.165016201252972e-06,-4.276201930244396e-11,7.599827590250221e-12,-2.8475005283287423e-10,773.4375
149,6.758193073217875,4.574732370399219,7.296803092638262e-08,8.164595850910214,308.0715199613471,0.0,-1.2135485757745505e-08,-1.6535159817157605e-08,-8.509845744685586e-09,1.3833330108572048e-06,2.2494743543327837e-07,-2.1449261871630466e-08,3.949867528041647e-07,-2.3024299147664447e-09,1.135450531362212e-06,-5.3043700818623664e-11,6.606507952475289e-12,-2.721252493669342e-10,778.6458333333333
150,6.758193079864474,4.574732377861983,7.192100945038178e-08,8.164595858814423,308.08463052195833,0.0,-1.4957440399205047e-08,-1.1320180828450893e-08,-8.475095844293681e-09,1.3456733664793752e-06,2.1788374978422104e-07,-1.8028397994634313e-08,3.8411335402730597e-07,-1.2106312533625566e-09,1.1072833055762664e-06,-5.92961764372752e-11,5.545724949158201e-12,-2.592698099811409e-10,783.8541666666666
151,6.758193057809054,4.574732368951186,7.113903470033884e-08,8.164595833958407,308.097661080991,0.0,-1.809634131251723e-08,-6.63138585276085e-09,-8.448321103257876e-09,1.3105610874000763e-06,2.1004075264439527e-07,-1.4541572617059637e-08,3.7292824557473904e-07,-2.0626821718138965e-10,1.0803773584685065e-06,-6.134205542412841e-11,4.3353250587705555e-12,-2.4617240385628777e-10,789.0625
152,6.7581930320905625,4.574732350730197,7.039174934830837e-08,8.16459580104296,308.1106764096539,0.0,-2.2072126557727962e-08,-2.488959891603643e-09,-8.310350024315049e-09,1.2773649561405547e-06,2.0165065450787828e-07,-1.1019459697286456e-08,3.612922633663016e-07,7.40274602487259e-10,1.0545557708548395e-06,-5.926661313209572e-11,2.912766632953412e-12,-2.3281209589417965e-10,794.2708333333333
153,6.758193005812207,4.574732326443345,6.990128349989907e-08,8.164595764370345,308.12369960921,0.0,-2.6520392838477274e-08,1.2947418901564417e-09,-8.077247727927874e-09,1.2456026512223398e-06,1.929432416221217e-07,-7.527463097308077e-09,3.490542283092047e-07,1.6374136606591866e-09,1.0296529434349505e-06,-5.352794778918979e-11,1.3719975411747953e-12,-2.1921016858157066e-10,799.4791666666666
154,6.75819297848495,4.5747322961276575,6.9650961335803e-08,8.164595723554525,308.13671586947453,0.0,-3.1733715267991904e-08,4.552747275309166e-09,-7.732305437687526e-09,1.2150022879676563e-06,1.8401830648150096e-07,-4.138109045841167e-09,3.3614645215888003e-07,2.484504150077563e-09,1.0055072350278945e-06,-4.482563532790322e-11,-2.1877828973700344e-13,-2.0542414492436765e-10,804.6875
155,6.758192954348082,4.574732259779685,6.973735340769203e-08,8.164595682177332,308.14972272428565,0.0,-3.74700459784006e-08,7.343288849913557e-09,-7.329926983123667e-09,1.1855495366222177e-06,1.7492214364606729e-07,-9.192648977025886e-10,3.226037050659324e-07,3.2861225857555634e-09,9.819449139221904e-07,-3.4014440703707574e-11,-1.8057731164096549e-12,-1.9152149616075972e-10,809.8958333333333
156,6.758192971938437,4.574732224916268,6.987639903326572e-08,8.164595676589919,308.16263923046256,0.0,-4.331503549552557e-08,9.433957556020982e-09,-6.763302236208931e-09,1.1573514662466003e-06,1.657037744880137e-07,2.063875636992188e-09,3.08643255744435e-07,4.038213260598876e-09,9.587881735686793e-07,-2.2163701063147648e-11,-3.31212634107937e-12,-1.775741030754035e-10,815.1041666666666
157,6.7581932265623195,4.574732219760012,6.950978440843294e-08,8.164595885675233,308.175205627561,0.0,-4.641290154308377e-08,1.0575276636259862e-08,-5.892012171127998e-09,1.1305338198344312e-06,1.5660731939160468e-07,4.706293474031988e-09,2.946708107903471e-07,4.692371642205827e-09,9.359344645506392e-07,-1.0695326867206028e-11,-4.603991323924336e-12,-1.6367191873623828e-10,820.3125
158,6.758193016382671,4.574732161565329,7.019979987821576e-08,8.164595676815578,308.1867489920848,0.0,-4.3930246376821165e-08,1.0471174918509853e-08,-4.577951006557295e-09,1.105184758517482e-06,1.4813341678225443e-07,6.878375176164372e-09,2.8122644041057094e-07,5.143680587162538e-09,9.134769507863045e-07,-8.656738459363199e-13,-5.55008506914771e-12,-1.4993649045770721e-10,825.5208333333333
159,6.758192134295558,4.574731978810013,7.123676370519718e-08,8.164594837132624,308.19787748152623,0.0,-8.159544945733822e-08,1.811542709798332e-08,-6.5069677203550045e-09,1.0766968511597164e-06,1.3832734303442945e-07,9.074876823638879e-09,2.645923516970678e-07,5.891458975726816e-09,8.911079690497316e-07,1.1403557147782657e-11,-6.4689120962747365e-12,-1.364093229901795e-10,830.7291666666666
160,6.758192231524411,4.57473192039851,7.322218608034509e-08,8.164594885322256,308.2187884173028,0.0,-1.1477604576851256e-07,1.4157077640102329e-08,-5.788299648152539e-09,1.0533791115831602e-06,1.2758689413418135e-07,1.1324414276051886e-08,2.465389503419494e-07,7.043457281945014e-09,8.678238528489738e-07,2.377250143323551e-11,-7.324744172534827e-12,-1.2304558818117718e-10,835.9375
161,6.758192981019593,4.574732007463673,7.340384015797968e-08,8.164595559728378,308.2299185196838,0.0,-8.039040851286628e-08,8.382908547098655e-09,-2.892974574591607e-09,1.0375859473390086e-06,1.1912189114406129e-07,1.2857722031256941e-08,2.326227468585617e-07,7.758987506740165e-09,8.434400781755981e-07,3.051561362884335e-11,-7.591776677657678e-12,-1.0997367865407696e-10,841.1458333333333
162,6.758192978381851,4.574731980738137,7.373031726841767e-08,8.164595542215698,308.24146045426835,0.0,-1.0103483449138168e-07,9.067362402225568e-09,-2.691903720333702e-09,1.021279585028055e-06,1.1184094252842355e-07,1.3782305434394961e-08,2.2016893354338793e-07,8.162344035534368e-09,8.186608335721983e-07,3.436555781917314e-11,-7.449985238930734e-12,-9.74365848133825e-11,846.3541666666666
163,6.75819270926243,4.574731889500546,7.361689159042321e-08,8.16459526619225,308.2540275719687,0.0,-1.1981556575132442e-07,8.005879702790263e-09,-2.1353010417809124e-09,1.0081071948954455e-06,1.0439674487648901e-07,1.442154569504388e-08,2.0730405410302912e-07,8.69195215854452e-09,7.935634791146749e-07,3.7038990553362854e-11,-7.166513850540216e-12,-8.555333247886232e-11,851.5625
164,6.7581926266408,4.574731835576055,7.317071931984648e-08,8.164595166892271,308.2669432260897,0.0,-1.365720233987233e-07,5.6938414381704465e-09,-1.4713141420430443e-09,9.992181687388632e-07,9.726047450668104e-08,1.4713853165502459e-08,1.9491907460446776e-07,9.257513906882235e-09,7.67809221987042e-07,3.815919537295365e-11,-6.720300396826148e-12,-7.437769903489641e-11,856.7708333333333
165,6.758192590978778,4.574731792349639,7.245195222045135e-08,8.164595112917857,308.27995123519344,0.0,-1.5332308114952692e-07,2.743282530307793e-09,-7.942303772330003e-10,9.953649913164246e-07,9.071111672388384e-08,1.4659108366486841e-08,1.8346740589394367e-07,9.811529699078856e-09,7.412355462254528e-07,3.792902281844651e-11,-6.182500422159556e-12,-6.397167115741669e-11,861.9791666666666
166,6.758192567335155,4.574731753561531,7.14210873054176e-08,8.164595071595562,308.29296630798206,0.0,-1.709530746431491e-07,-7.360733690143686e-10,-1.9031825718455303e-10,9.972128549026923e-07,8.488929268606839e-08,1.4274025079616312e-08,1.7314907363283818e-07,1.0346846859749976e-08,7.137644385602078e-07,3.691012401343171e-11,-5.608007241736892e-12,-5.438599001426022e-11,867.1875
167,6.7581925516852905,4.574731719229991,7.031523990815032e-08,8.164595039594442,308.30599191225537,0.0,-1.893511000488574e-07,-4.66682259177615e-09,3.772239149809475e-10,1.0055026344537727e-06,7.990364970017644e-08,1.3599466815502752e-08,1.6413427632704773e-07,1.0860760356963586e-08,6.853470012269585e-07,3.589935665489781e-11,-5.0193962956466556e-12,-4.5653526344773e-11,872.3958333333333
168,6.7581925449651115,4.574731690220548,6.920460675480882e-08,8.16459501819439,308.31900623790153,0.0,-2.0851821240019042e-07,-9.051947079783886e-09,8.478192005762495e-10,1.020954200826134e-06,7.586306555482694e-08,1.2673818977434301e-08,1.5660785453039855e-07,1.1357658147834402e-08,6.559480909708398e-07,3.584878977013485e-11,-4.4378442818767855e-12,-3.77904476311866e-11,877.6041666666666
169,6.758192549171271,4.574731668042578,6.83435546258744e-08,8.164595009914141,308.33203348557726,0.0,-2.2817354816835676e-07,-1.3813669259186378e-08,1.267667552140442e-09,1.0443576465715414e-06,7.286694865362319e-08,1.1553962256685149e-08,1.5081598829002347e-07,1.183684829668902e-08,6.255421132941146e-07,3.783377037586374e-11,-3.865492424445463e-12,-3.079856295387074e-11,882.8125
170,6.758192566826535,4.574731654467974,6.788239034330135e-08,8.164595017849487,308.34504814690297,0.0,-2.4798412680254806e-07,-1.892180313500758e-08,1.5882589333965306e-09,1.0764379791219924e-06,7.101609593760685e-08,1.0285917634114666e-08,1.4704917781382215e-07,1.2301365125136931e-08,5.941137255370994e-07,4.2977420867950187e-11,-3.3039896736368077e-12,-2.4666651880389444e-11,888.0208333333333
171,6.75819260056733,4.5747316509192455,6.768529086774075e-08,8.164595045003123,308.3580768928786,0.0,-2.6765904630739645e-07,-2.4251333234355772e-08,1.8451825487339221e-09,1.117877830606115e-06,7.040187033445754e-08,8.925569922766292e-09,1.4563380934207228e-07,1.2748698262147451e-08,5.61662803335047e-07,5.2284747923220714e-11,-2.74005831266749e-12,-1.9371164414908082e-11,893.2291666666666
172,6.758192651849381,4.574731658840325,6.783446876176348e-08,8.164595093385337,308.3710891601291,0.0,-2.8667745683836246e-07,-2.9718130179666766e-08,2.0047589495193734e-09,1.1691964236022133e-06,7.111038511302612e-08,7.518271955061829e-09,1.4688233244696125e-07,1.3177062623858193e-08,5.282126818804474e-07,6.66719040034736e-11,-2.1686283130174536e-12,-1.4876951449830732e-11,898.4375
173,6.758192722856025,4.5747316790072565,6.80393473554841e-08,8.164595165241225,308.38411811791656,0.0,-3.048375144494273e-07,-3.5156081059710314e-08,2.098515436060459e-09,1.2307709632324101e-06,7.320371993511161e-08,6.113460599943252e-09,1.5105269996498574e-07,1.3577172620561531e-08,4.938197960394034e-07,8.676652870419011e-11,-1.5762244366972098e-12,-1.1137338545547495e-11,903.6458333333333
174,6.758192815424362,4.57473171207793,6.82708531862291e-08,8.164595262457798,308.397132242744,0.0,-3.2127871325195177e-07,-4.0416332213662303e-08,2.116164579590194e-09,1.3027246836572797e-06,7.671634102720842e-08,4.753740602229456e-09,1.5829911481703302e-07,1.3934586663050179e-08,4.585832245821167e-07,1.1290284932381491e-10,-9.600111860085293e-13,-8.094304868505113e-12,908.8541666666666
175,6.758192930251929,4.574731757717503,6.822716683179468e-08,8.164595385415009,308.41015994346935,0.0,-3.357768420647603e-07,-4.532255294121682e-08,2.077437631263438e-09,1.3848370955468197e-06,8.16542495168256e-08,3.474877004340215e-09,1.686275670682154e-07,1.4233360135710826e-08,4.226521935288514e-07,1.4512365798752575e-10,-3.1469414060287207e-13,-5.679926934540471e-12,914.0625
176,6.7581930668004295,4.574731815022527,6.795374831356874e-08,8.164595533149642,308.4231721378487,0.0,-3.475729953289217e-07,-4.9726483270215656e-08,1.987516657555746e-09,1.476569456370378e-06,8.798262740890558e-08,2.3027045046135367e-09,1.8188860343918278e-07,1.4454134065377761e-08,3.8622877717355837e-07,1.832367879126277e-10,3.488159241005801e-13,-3.818788190316541e-12,919.2708333333333
177,6.758193224549165,4.574731882594333,6.721087535143441e-08,8.16459570443079,308.43620018327397,0.0,-3.5642129887632796e-07,-5.3479187852158326e-08,1.8566629519540624e-09,1.5770409903109233e-06,9.562544235233303e-08,1.2617266182320832e-09,1.9779439512719034e-07,1.4577354750870485e-08,3.49565145839707e-07,2.2663526909321662e-10,1.0332246505564031e-12,-2.4312328758922843e-12,924.4791666666666
178,6.758193401718191,4.5747319592457805,6.65677380461709e-08,8.164595897099078,308.4492138609943,0.0,-3.615204628482595e-07,-5.64505745483598e-08,1.7016947227070797e-09,1.685036411565373e-06,1.0446122627795127e-07,3.660563172708501e-10,2.1594711103487026e-07,1.4583292165107586e-08,3.129562816959774e-07,2.7450697755924696e-10,1.7357064524436596e-12,-1.436685452099881e-12,929.6875
179,6.758193596414458,4.574732042815707,6.525573490741415e-08,8.164596108333853,308.46224361416523,0.0,-3.626284083618032e-07,-5.853715930054244e-08,1.522375823517964e-09,1.7989987476425908e-06,1.1432862805103974e-07,-3.740819529813086e-10,2.3588589533476665e-07,1.4455206875499297e-08,2.767296308698629e-07,3.2575356561439517e-10,2.4545011253842556e-12,-7.570759716125819e-13,934.8958333333333
180,6.758193803703027,4.574732132258579,6.445796746322288e-08,8.164596333407333,308.4752543182019,0.0,-3.591550589865331e-07,-5.965558210500295e-08,1.3388262464113686e-09,1.9171196765527704e-06,1.2502289906426134e-07,-9.60957158566402e-10,2.571252023871082e-07,1.4180857136877974e-08,2.412333971113124e-07,3.7935345370052834e-10,3.1822336434426868e-12,-3.202102413209726e-13,940.1041666666666
181,6.758194021647142,4.5747322245899,6.254397935452539e-08,8.164596569009479,308.4882851938319,0.0,-3.5120684456742136e-07,-5.978344069785489e-08,1.1418732766140034e-09,2.037409564322404e-06,1.363115287233444e-07,-1.3961848088424771e-09,2.7921403207021653e-07,1.375001933616149e-08,2.0682567745493618e-07,4.3403301669113006e-10,3.9141585467313004e-12,-6.229914100952823e-14,945.3125
182,6.758194244490226,4.574732319405404,6.106976404780465e-08,8.164596810075818,308.5012977567893,0.0,-3.380136357843242e-07,-5.8810466416818016e-08,9.543497410150064e-10,2.157685866174417e-06,1.4793266597273931e-07,-1.6862001352404855e-09,3.0172946512293064e-07,1.3155564215917591e-08,1.738670543957324e-07,4.884927491844032e-10,4.6366432163514856e-12,7.055552065246792e-14,950.5208333333333
183,6.758194468766132,4.574732414001853,5.8422622183848215e-08,8.16459705215055,308.5143278569904,0.0,-3.20018248437281e-07,-5.6777147647422066e-08,7.664955501538936e-10,2.2756451162516675e-06,1.5960029106137423e-07,-1.8426848465921358e-09,3.2426575543204936e-07,1.2393395528127604e-08,1.427172833884775e-07,5.415221938745347e-10,5.33534850337115e-12,1.2181344943234227e-13,955.7291666666666
184,6.758194687384853,4.574732507696182,5.6271806411695785e-08,8.164597288902414,308.5273383332762,0.0,-2.967381329708142e-07,-5.3590815591586905e-08,5.99414745774084e-10,2.3889254829374618e-06,1.7101467679240863e-07,-1.8812745612314636e-09,3.464109721057557e-07,1.1462775991550005e-08,1.1373490036593291e-07,5.919391307545142e-10,5.999072650079531e-12,1.2472713956306224e-13,960.9375
185,6.758194897618835,4.574732596693706,5.222861281777081e-08,8.164597515892815,308.54036766747396,0.0,-2.6896114775222e-07,-4.935915065932033e-08,4.4165612356679653e-10,2.4951497801760797e-06,1.818740495269717e-07,-1.8172440412771789e-09,3.6772307547230054e-07,1.036512417267737e-08,8.727809029535912e-08,6.386297606885878e-10,6.620687089658125e-12,1.0320274015274305e-13,966.1458333333333
186,6.7581950936789825,4.574732679028321,4.675770020497404e-08,8.164597727154211,308.5533808905143,0.0,-2.3628136696554532e-07,-4.398831377722333e-08,3.124948858042915e-10,2.5919218973217593e-06,1.9188519593139e-07,-1.6669552749924254e-09,3.8769237042739887e-07,9.105416305290812e-09,6.370443536005718e-08,6.805758320783823e-10,7.175478480777565e-12,7.32901866126326e-14,971.3541666666666
187,6.758195271228313,4.574732751361202,3.868009176795556e-08,8.164597917151683,308.56641077299736,0.0,-1.9974152907418913e-07,-3.765723587853233e-08,2.0089677702195453e-10,2.6769180201509395e-06,2.0076455970791446e-07,-1.4465357438846942e-09,4.0573063747844476e-07,7.693032721949129e-09,4.336674416129607e-08,7.169380371306101e-10,7.654175878106453e-12,4.479082028954682e-14,976.5625
188,6.758195422639545,4.57473281253842,3.028991049067424e-08,8.164598078849556,308.57942321930307,0.0,-1.5921149561784217e-07,-3.0326222755552854e-08,1.2020677351223365e-10,2.7479790217240724e-06,2.0824930114530295e-07,-1.1739254527102834e-09,4.2118753475719836e-07,6.1435855014395165e-09,2.6603025193032322e-08,7.469462506696958e-10,8.04218331694428e-12,2.2747516345019755e-14,981.7708333333333
189,6.758195536389203,4.57473286449941,2.8512783458221798e-08,8.164598203723079,308.592450979923,0.0,-1.1611049948357559e-07,-2.2296889255669797e-08,5.831520650415178e-11,2.8032219356704276e-06,2.1411173244550978e-07,-8.638330214936306e-10,4.334136859082331e-07,4.47792177421087e-09,1.3720578685546287e-08,7.69954348118551e-10,8.345483197703453e-12,8.73716680796693e-15,986.9791666666666
190,6.758195626851443,4.574732893673364,1.7057937185951905e-08,8.164598296085503,308.6054682540764,0.0,-7.049752995642335e-08,-1.3607832411212755e-08,2.0885346171095318e-11,2.841071672383096e-06,2.1818075098358705e-07,-5.274666874620973e-10,4.4183822877572217e-07,2.7240593195131398e-09,4.976036949890775e-09,7.856523641864484e-10,8.538919995921541e-12,1.9516884188285982e-15,992.1875
191,6.758195680711642,4.574732902971581,3.5601873884035195e-09,8.164598346468269,308.61849298005893,0.0,-2.37391779340474e-08,-4.595556752426933e-09,2.3420557156532147e-12,2.8604321528435287e-06,2.2032258858388728e-07,-1.7721835423495298e-10,4.4601003054300467e-07,9.144232303689732e-10,5.549695139264888e-10,7.936170973170291e-10,8.633012353225478e-12,7.350617170478999e-17,997.3958333333333
